2012-12-27T19:30:09+00:00 ERR (3): 
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('mgt_developerto...', 'mgt_developerto...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('mgt_developerto...', 'mgt_developerto...')
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(113): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/controllers/IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Cms_IndexController->indexAction()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#21 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#22 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#23 {main}
2013-01-07T21:08:22+00:00 ERR (3): 
exception 'Exception' with message 'Warning: array_key_exists() [<a href='function.array-key-exists'>function.array-key-exists</a>]: The first argument should be either a string or an integer  in /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Data.php on line 46' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 [internal function]: mageCoreErrorHandler(2, 'array_key_exist...', '/home/gerard/si...', 46, Array)
#1 /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Data.php(46): array_key_exists(false, Array)
#2 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Tab/ConfigDump.php(13): My_Mod_Helper_Data->getResult(false)
#3 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/TabContainer/ConfigDump.php(8): Mgt_DeveloperToolbar_Block_Tab_ConfigDump->__construct('ConfigDump', 'ConfigDump')
#4 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar/Item/ConfigDump.php(9): Mgt_DeveloperToolbar_Block_TabContainer_ConfigDump->__construct('ConfigDump')
#5 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(43): Mgt_DeveloperToolbar_Block_Toolbar_Item_ConfigDump->__construct('ConfigDump')
#6 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(32): Mgt_DeveloperToolbar_Block_Toolbar->_addDefaultItems()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(491): Mgt_DeveloperToolbar_Block_Toolbar->__construct(Array)
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mgt_developerto...', Array)
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('mgt_developerto...', 'mgt_developerto...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('mgt_developerto...', 'mgt_developerto...')
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(113): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/controllers/IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Cms_IndexController->indexAction()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#21 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#22 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#23 {main}
2013-01-08T22:42:26+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Undefined variable: eventType  in /home/gerard/sites/mageclean/app/design/frontend/base/default/template/anal/widget/simple.phtml on line 16' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/anal/widget/simple.phtml(16): mageCoreErrorHandler(8, 'Undefined varia...', '/home/gerard/si...', 16, Array)
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#2 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Widget/Model/Template/Filter.php(76): Mage_Core_Block_Abstract->toHtml()
#6 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#7 /home/gerard/sites/mageclean/lib/Varien/Filter/Template.php(134): call_user_func(Array, Array)
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Email/Template/Filter.php(502): Varien_Filter_Template->filter('<p>??<script ty...')
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Block/Page.php(100): Mage_Core_Model_Email_Template_Filter->filter('<p>??<script ty...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Cms_Block_Page->_toHtml()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(522): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Page/Block/Html/Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Page_Block_Html_Wrapper->_toHtml()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#19 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/page/2columns-right.phtml(48): Mage_Core_Block_Abstract->getChildHtml('content')
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#21 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#23 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/controllers/IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Cms_IndexController->indexAction()
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#33 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#34 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#35 {main}
2013-01-09T18:16:27+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(My/Anal/Block/Widget/Astract.php) [<a href='function.include'>function.include</a>]: failed to open stream: No such file or directory  in /home/gerard/sites/mageclean/lib/Varien/Autoload.php on line 93' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(93): mageCoreErrorHandler(2, 'include(My/Anal...', '/home/gerard/si...', 93, Array)
#1 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(93): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('My_Anal_Block_W...')
#3 /home/gerard/sites/mageclean/app/code/community/My/Anal/Block/Widget/Simple.php(4): spl_autoload_call('My_Anal_Block_W...')
#4 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(93): include('/home/gerard/si...')
#5 [internal function]: Varien_Autoload->autoload('My_Anal_Block_W...')
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(491): spl_autoload_call('My_Anal_Block_W...')
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('myanal/widget_s...', Array)
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Widget/Model/Template/Filter.php(71): Mage_Core_Model_Layout->createBlock('myanal/widget_s...', NULL, Array)
#9 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#10 /home/gerard/sites/mageclean/lib/Varien/Filter/Template.php(134): call_user_func(Array, Array)
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Email/Template/Filter.php(502): Varien_Filter_Template->filter('<p>??<script ty...')
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Block/Page.php(100): Mage_Core_Model_Email_Template_Filter->filter('<p>??<script ty...')
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Cms_Block_Page->_toHtml()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(522): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Page/Block/Html/Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Page_Block_Html_Wrapper->_toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#21 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#22 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/page/2columns-right.phtml(48): Mage_Core_Block_Abstract->getChildHtml('content')
#23 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/controllers/IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Cms_IndexController->indexAction()
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#36 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#37 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#38 {main}
2013-01-14T10:31:12+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Undefined variable: eventStack  in /home/gerard/sites/mageclean/app/design/frontend/base/default/template/anal/widget/simple.phtml on line 21' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/anal/widget/simple.phtml(21): mageCoreErrorHandler(8, 'Undefined varia...', '/home/gerard/si...', 21, Array)
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#2 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Widget/Model/Template/Filter.php(76): Mage_Core_Block_Abstract->toHtml()
#6 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#7 /home/gerard/sites/mageclean/lib/Varien/Filter/Template.php(134): call_user_func(Array, Array)
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Email/Template/Filter.php(502): Varien_Filter_Template->filter('<p>??<script ty...')
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Block/Page.php(100): Mage_Core_Model_Email_Template_Filter->filter('<p>??<script ty...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Cms_Block_Page->_toHtml()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(522): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Page/Block/Html/Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Page_Block_Html_Wrapper->_toHtml()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('content', true)
